TICK:   0 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 237 | IC: 103 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 238 | IC: 104 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 239 | IC: 104 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 240 | IC: 105 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 241 | IC: 105 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 242 | IC: 106 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 243 | IC: 106 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 244 | IC: 106 | CMD:   IN | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 245 | IC: 107 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 246 | IC: 107 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 247 | IC: 107 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 248 | IC: 108 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 249 | IC: 108 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 250 | IC: 108 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 251 | IC: 109 | CMD:   JZ | ARG:        7 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 252 | IC: 109 | CMD:   JZ | ARG:        7 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 253 | IC: 110 | CMD:  HLT | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
Output buffer: vovi 
instrCounter: 111 ticks: 254
