TICK:   0 | IC:   0 | CMD:   LD | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 237 | IC: 104 | CMD:   JZ | ARG:        7 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 238 | IC: 105 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 239 | IC: 106 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: false 
TICK: 240 | IC: 106 | CMD: IRET | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 241 | IC: 106 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:   0 | INT: true 
TICK: 242 | IC: 106 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 243 | IC: 107 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 244 | IC: 107 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 245 | IC: 107 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 246 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        1 | AR:   0 | INT: true 
TICK: 247 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 248 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 249 | IC: 109 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 250 | IC: 109 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 251 | IC: 110 | CMD: IRET | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 252 | IC: 111 | CMD: IRET | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 253 | IC: 111 | CMD:  JMP | ARG:        2 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 254 | IC: 111 | CMD:  JMP | ARG:        2 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 255 | IC: 112 | CMD:   DI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 256 | IC: 112 | CMD:   DI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 257 | IC: 113 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 258 | IC: 113 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 259 | IC: 113 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 260 | IC: 114 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 261 | IC: 114 | CMD:   JZ | ARG:        7 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 262 | IC: 115 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 263 | IC: 115 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: false 
TICK: 264 | IC: 116 | CMD:   EI | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 265 | IC: 116 | CMD:   IN | ARG:        0 | AC:      105 | DR:        0 | AR:   0 | INT: true 
TICK: 266 | IC: 116 | CMD:   IN | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 267 | IC: 117 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 268 | IC: 117 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 269 | IC: 117 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 270 | IC: 118 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        1 | AR:   0 | INT: true 
TICK: 271 | IC: 118 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 272 | IC: 118 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 273 | IC: 119 | CMD:   JZ | ARG:        7 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 274 | IC: 119 | CMD:   JZ | ARG:        7 | AC:        0 | DR:        0 | AR:   0 | INT: true 
TICK: 275 | IC: 120 | CMD:  HLT | ARG:        0 | AC:        0 | DR:        0 | AR:   0 | INT: true 
Output buffer: vovi 
instrCounter: 121 ticks: 276
