TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 239 | IC:  70 | CMD:  JMP | ARG:        1 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 240 | IC:  71 | CMD:   LD | ARG:       36 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 241 | IC:  71 | CMD:   LD | ARG:       36 | AC:       32 | DR:        0 | AR:  36 | INT: false 
TICK: 242 | IC:  71 | CMD:   LD | ARG:       36 | AC:       32 | DR:        7 | AR:  36 | INT: false 
TICK: 243 | IC:  71 | CMD:   LD | ARG:       36 | AC:       32 | DR:        7 | AR:   7 | INT: false 
TICK: 244 | IC:  71 | CMD:   LD | ARG:       36 | AC:       32 | DR:      121 | AR:   7 | INT: false 
TICK: 245 | IC:  71 | CMD:   LD | ARG:       36 | AC:      121 | DR:      121 | AR:   7 | INT: false 
TICK: 246 | IC:  72 | CMD:   ST | ARG:       39 | AC:      121 | DR:      121 | AR:   7 | INT: false 
TICK: 247 | IC:  72 | CMD:   ST | ARG:       39 | AC:      121 | DR:       39 | AR:   7 | INT: false 
TICK: 248 | IC:  72 | CMD:   ST | ARG:       39 | AC:      121 | DR:       39 | AR:  39 | INT: false 
TICK: 249 | IC:  72 | CMD:   ST | ARG:       39 | AC:      121 | DR:      121 | AR:  39 | INT: false 
TICK: 250 | IC:  72 | CMD:   ST | ARG:       39 | AC:      121 | DR:      121 | AR:  39 | INT: false 
TICK: 251 | IC:  73 | CMD:  OUT | ARG:        1 | AC:      121 | DR:      121 | AR:  39 | INT: false 
TICK: 252 | IC:  73 | CMD:  OUT | ARG:        1 | AC:      121 | DR:        1 | AR:  39 | INT: false 
TICK: 253 | IC:  73 | CMD:  OUT | ARG:        1 | AC:      121 | DR:        1 | AR:  39 | INT: false 
TICK: 254 | IC:  74 | CMD:   LD | ARG:       36 | AC:      121 | DR:        1 | AR:  39 | INT: false 
TICK: 255 | IC:  74 | CMD:   LD | ARG:       36 | AC:      121 | DR:        1 | AR:  36 | INT: false 
TICK: 256 | IC:  74 | CMD:   LD | ARG:       36 | AC:        7 | DR:        7 | AR:  36 | INT: false 
TICK: 257 | IC:  75 | CMD:  INC | ARG:        0 | AC:        7 | DR:        7 | AR:  36 | INT: false 
TICK: 258 | IC:  75 | CMD:  INC | ARG:        0 | AC:        8 | DR:        7 | AR:  36 | INT: false 
TICK: 259 | IC:  76 | CMD:   ST | ARG:       36 | AC:        8 | DR:        7 | AR:  36 | INT: false 
TICK: 260 | IC:  76 | CMD:   ST | ARG:       36 | AC:        8 | DR:       36 | AR:  36 | INT: false 
TICK: 261 | IC:  76 | CMD:   ST | ARG:       36 | AC:        8 | DR:       36 | AR:  36 | INT: false 
TICK: 262 | IC:  76 | CMD:   ST | ARG:       36 | AC:        8 | DR:        8 | AR:  36 | INT: false 
TICK: 263 | IC:  76 | CMD:   ST | ARG:       36 | AC:        8 | DR:        8 | AR:  36 | INT: false 
TICK: 264 | IC:  77 | CMD:   LD | ARG:       39 | AC:        8 | DR:        8 | AR:  36 | INT: false 
TICK: 265 | IC:  77 | CMD:   LD | ARG:       39 | AC:        8 | DR:        8 | AR:  39 | INT: false 
TICK: 266 | IC:  77 | CMD:   LD | ARG:       39 | AC:      121 | DR:      121 | AR:  39 | INT: false 
TICK: 267 | IC:  78 | CMD:  CMP | ARG:        0 | AC:      121 | DR:      121 | AR:  39 | INT: false 
TICK: 268 | IC:  78 | CMD:  CMP | ARG:        0 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 269 | IC:  78 | CMD:  CMP | ARG:        0 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 270 | IC:  79 | CMD:   JZ | ARG:       11 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 271 | IC:  79 | CMD:   JZ | ARG:       11 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 272 | IC:  80 | CMD:  JMP | ARG:        1 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 273 | IC:  80 | CMD:  JMP | ARG:        1 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 274 | IC:  81 | CMD:   LD | ARG:       36 | AC:      121 | DR:        0 | AR:  39 | INT: false 
TICK: 275 | IC:  81 | CMD:   LD | ARG:       36 | AC:      121 | DR:        0 | AR:  36 | INT: false 
TICK: 276 | IC:  81 | CMD:   LD | ARG:       36 | AC:      121 | DR:        8 | AR:  36 | INT: false 
TICK: 277 | IC:  81 | CMD:   LD | ARG:       36 | AC:      121 | DR:        8 | AR:   8 | INT: false 
TICK: 278 | IC:  81 | CMD:   LD | ARG:       36 | AC:      121 | DR:      111 | AR:   8 | INT: false 
TICK: 279 | IC:  81 | CMD:   LD | ARG:       36 | AC:      111 | DR:      111 | AR:   8 | INT: false 
TICK: 280 | IC:  82 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:   8 | INT: false 
TICK: 281 | IC:  82 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:   8 | INT: false 
TICK: 282 | IC:  82 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:  39 | INT: false 
TICK: 283 | IC:  82 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 284 | IC:  82 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 285 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 286 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 287 | IC:  83 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 288 | IC:  84 | CMD:   LD | ARG:       36 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 289 | IC:  84 | CMD:   LD | ARG:       36 | AC:      111 | DR:        1 | AR:  36 | INT: false 
TICK: 290 | IC:  84 | CMD:   LD | ARG:       36 | AC:        8 | DR:        8 | AR:  36 | INT: false 
TICK: 291 | IC:  85 | CMD:  INC | ARG:        0 | AC:        8 | DR:        8 | AR:  36 | INT: false 
TICK: 292 | IC:  85 | CMD:  INC | ARG:        0 | AC:        9 | DR:        8 | AR:  36 | INT: false 
TICK: 293 | IC:  86 | CMD:   ST | ARG:       36 | AC:        9 | DR:        8 | AR:  36 | INT: false 
TICK: 294 | IC:  86 | CMD:   ST | ARG:       36 | AC:        9 | DR:       36 | AR:  36 | INT: false 
TICK: 295 | IC:  86 | CMD:   ST | ARG:       36 | AC:        9 | DR:       36 | AR:  36 | INT: false 
TICK: 296 | IC:  86 | CMD:   ST | ARG:       36 | AC:        9 | DR:        9 | AR:  36 | INT: false 
TICK: 297 | IC:  86 | CMD:   ST | ARG:       36 | AC:        9 | DR:        9 | AR:  36 | INT: false 
TICK: 298 | IC:  87 | CMD:   LD | ARG:       39 | AC:        9 | DR:        9 | AR:  36 | INT: false 
TICK: 299 | IC:  87 | CMD:   LD | ARG:       39 | AC:        9 | DR:        9 | AR:  39 | INT: false 
TICK: 300 | IC:  87 | CMD:   LD | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 301 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 302 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 303 | IC:  88 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 304 | IC:  89 | CMD:   JZ | ARG:       11 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 305 | IC:  89 | CMD:   JZ | ARG:       11 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 306 | IC:  90 | CMD:  JMP | ARG:        1 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 307 | IC:  90 | CMD:  JMP | ARG:        1 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 308 | IC:  91 | CMD:   LD | ARG:       36 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 309 | IC:  91 | CMD:   LD | ARG:       36 | AC:      111 | DR:        0 | AR:  36 | INT: false 
TICK: 310 | IC:  91 | CMD:   LD | ARG:       36 | AC:      111 | DR:        9 | AR:  36 | INT: false 
TICK: 311 | IC:  91 | CMD:   LD | ARG:       36 | AC:      111 | DR:        9 | AR:   9 | INT: false 
TICK: 312 | IC:  91 | CMD:   LD | ARG:       36 | AC:      111 | DR:      117 | AR:   9 | INT: false 
TICK: 313 | IC:  91 | CMD:   LD | ARG:       36 | AC:      117 | DR:      117 | AR:   9 | INT: false 
TICK: 314 | IC:  92 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:   9 | INT: false 
TICK: 315 | IC:  92 | CMD:   ST | ARG:       39 | AC:      117 | DR:       39 | AR:   9 | INT: false 
TICK: 316 | IC:  92 | CMD:   ST | ARG:       39 | AC:      117 | DR:       39 | AR:  39 | INT: false 
TICK: 317 | IC:  92 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 318 | IC:  92 | CMD:   ST | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 319 | IC:  93 | CMD:  OUT | ARG:        1 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 320 | IC:  93 | CMD:  OUT | ARG:        1 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 321 | IC:  93 | CMD:  OUT | ARG:        1 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 322 | IC:  94 | CMD:   LD | ARG:       36 | AC:      117 | DR:        1 | AR:  39 | INT: false 
TICK: 323 | IC:  94 | CMD:   LD | ARG:       36 | AC:      117 | DR:        1 | AR:  36 | INT: false 
TICK: 324 | IC:  94 | CMD:   LD | ARG:       36 | AC:        9 | DR:        9 | AR:  36 | INT: false 
TICK: 325 | IC:  95 | CMD:  INC | ARG:        0 | AC:        9 | DR:        9 | AR:  36 | INT: false 
TICK: 326 | IC:  95 | CMD:  INC | ARG:        0 | AC:       10 | DR:        9 | AR:  36 | INT: false 
TICK: 327 | IC:  96 | CMD:   ST | ARG:       36 | AC:       10 | DR:        9 | AR:  36 | INT: false 
TICK: 328 | IC:  96 | CMD:   ST | ARG:       36 | AC:       10 | DR:       36 | AR:  36 | INT: false 
TICK: 329 | IC:  96 | CMD:   ST | ARG:       36 | AC:       10 | DR:       36 | AR:  36 | INT: false 
TICK: 330 | IC:  96 | CMD:   ST | ARG:       36 | AC:       10 | DR:       10 | AR:  36 | INT: false 
TICK: 331 | IC:  96 | CMD:   ST | ARG:       36 | AC:       10 | DR:       10 | AR:  36 | INT: false 
TICK: 332 | IC:  97 | CMD:   LD | ARG:       39 | AC:       10 | DR:       10 | AR:  36 | INT: false 
TICK: 333 | IC:  97 | CMD:   LD | ARG:       39 | AC:       10 | DR:       10 | AR:  39 | INT: false 
TICK: 334 | IC:  97 | CMD:   LD | ARG:       39 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 335 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      117 | DR:      117 | AR:  39 | INT: false 
TICK: 336 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 337 | IC:  98 | CMD:  CMP | ARG:        0 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 338 | IC:  99 | CMD:   JZ | ARG:       11 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 339 | IC:  99 | CMD:   JZ | ARG:       11 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 340 | IC: 100 | CMD:  JMP | ARG:        1 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 341 | IC: 100 | CMD:  JMP | ARG:        1 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 342 | IC: 101 | CMD:   LD | ARG:       36 | AC:      117 | DR:        0 | AR:  39 | INT: false 
TICK: 343 | IC: 101 | CMD:   LD | ARG:       36 | AC:      117 | DR:        0 | AR:  36 | INT: false 
TICK: 344 | IC: 101 | CMD:   LD | ARG:       36 | AC:      117 | DR:       10 | AR:  36 | INT: false 
TICK: 345 | IC: 101 | CMD:   LD | ARG:       36 | AC:      117 | DR:       10 | AR:  10 | INT: false 
TICK: 346 | IC: 101 | CMD:   LD | ARG:       36 | AC:      117 | DR:      114 | AR:  10 | INT: false 
TICK: 347 | IC: 101 | CMD:   LD | ARG:       36 | AC:      114 | DR:      114 | AR:  10 | INT: false 
TICK: 348 | IC: 102 | CMD:   ST | ARG:       39 | AC:      114 | DR:      114 | AR:  10 | INT: false 
TICK: 349 | IC: 102 | CMD:   ST | ARG:       39 | AC:      114 | DR:       39 | AR:  10 | INT: false 
TICK: 350 | IC: 102 | CMD:   ST | ARG:       39 | AC:      114 | DR:       39 | AR:  39 | INT: false 
TICK: 351 | IC: 102 | CMD:   ST | ARG:       39 | AC:      114 | DR:      114 | AR:  39 | INT: false 
TICK: 352 | IC: 102 | CMD:   ST | ARG:       39 | AC:      114 | DR:      114 | AR:  39 | INT: false 
TICK: 353 | IC: 103 | CMD:  OUT | ARG:        1 | AC:      114 | DR:      114 | AR:  39 | INT: false 
TICK: 354 | IC: 103 | CMD:  OUT | ARG:        1 | AC:      114 | DR:        1 | AR:  39 | INT: false 
TICK: 355 | IC: 103 | CMD:  OUT | ARG:        1 | AC:      114 | DR:        1 | AR:  39 | INT: false 
TICK: 356 | IC: 104 | CMD:   LD | ARG:       36 | AC:      114 | DR:        1 | AR:  39 | INT: false 
TICK: 357 | IC: 104 | CMD:   LD | ARG:       36 | AC:      114 | DR:        1 | AR:  36 | INT: false 
TICK: 358 | IC: 104 | CMD:   LD | ARG:       36 | AC:       10 | DR:       10 | AR:  36 | INT: false 
TICK: 359 | IC: 105 | CMD:  INC | ARG:        0 | AC:       10 | DR:       10 | AR:  36 | INT: false 
TICK: 360 | IC: 105 | CMD:  INC | ARG:        0 | AC:       11 | DR:       10 | AR:  36 | INT: false 
TICK: 361 | IC: 106 | CMD:   ST | ARG:       36 | AC:       11 | DR:       10 | AR:  36 | INT: false 
TICK: 362 | IC: 106 | CMD:   ST | ARG:       36 | AC:       11 | DR:       36 | AR:  36 | INT: false 
TICK: 363 | IC: 106 | CMD:   ST | ARG:       36 | AC:       11 | DR:       36 | AR:  36 | INT: false 
TICK: 364 | IC: 106 | CMD:   ST | ARG:       36 | AC:       11 | DR:       11 | AR:  36 | INT: false 
TICK: 365 | IC: 106 | CMD:   ST | ARG:       36 | AC:       11 | DR:       11 | AR:  36 | INT: false 
TICK: 366 | IC: 107 | CMD:   LD | ARG:       39 | AC:       11 | DR:       11 | AR:  36 | INT: false 
TICK: 367 | IC: 107 | CMD:   LD | ARG:       39 | AC:       11 | DR:       11 | AR:  39 | INT: false 
TICK: 368 | IC: 107 | CMD:   LD | ARG:       39 | AC:      114 | DR:      114 | AR:  39 | INT: false 
TICK: 369 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      114 | DR:      114 | AR:  39 | INT: false 
TICK: 370 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 371 | IC: 108 | CMD:  CMP | ARG:        0 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 372 | IC: 109 | CMD:   JZ | ARG:       11 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 373 | IC: 109 | CMD:   JZ | ARG:       11 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 374 | IC: 110 | CMD:  JMP | ARG:        1 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 375 | IC: 110 | CMD:  JMP | ARG:        1 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 376 | IC: 111 | CMD:   LD | ARG:       36 | AC:      114 | DR:        0 | AR:  39 | INT: false 
TICK: 377 | IC: 111 | CMD:   LD | ARG:       36 | AC:      114 | DR:        0 | AR:  36 | INT: false 
TICK: 378 | IC: 111 | CMD:   LD | ARG:       36 | AC:      114 | DR:       11 | AR:  36 | INT: false 
TICK: 379 | IC: 111 | CMD:   LD | ARG:       36 | AC:      114 | DR:       11 | AR:  11 | INT: false 
TICK: 380 | IC: 111 | CMD:   LD | ARG:       36 | AC:      114 | DR:       32 | AR:  11 | INT: false 
TICK: 381 | IC: 111 | CMD:   LD | ARG:       36 | AC:       32 | DR:       32 | AR:  11 | INT: false 
TICK: 382 | IC: 112 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  11 | INT: false 
TICK: 383 | IC: 112 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  11 | INT: false 
TICK: 384 | IC: 112 | CMD:   ST | ARG:       39 | AC:       32 | DR:       39 | AR:  39 | INT: false 
TICK: 385 | IC: 112 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 386 | IC: 112 | CMD:   ST | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 387 | IC: 113 | CMD:  OUT | ARG:        1 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 388 | IC: 113 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 389 | IC: 113 | CMD:  OUT | ARG:        1 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 390 | IC: 114 | CMD:   LD | ARG:       36 | AC:       32 | DR:        1 | AR:  39 | INT: false 
TICK: 391 | IC: 114 | CMD:   LD | ARG:       36 | AC:       32 | DR:        1 | AR:  36 | INT: false 
TICK: 392 | IC: 114 | CMD:   LD | ARG:       36 | AC:       11 | DR:       11 | AR:  36 | INT: false 
TICK: 393 | IC: 115 | CMD:  INC | ARG:        0 | AC:       11 | DR:       11 | AR:  36 | INT: false 
TICK: 394 | IC: 115 | CMD:  INC | ARG:        0 | AC:       12 | DR:       11 | AR:  36 | INT: false 
TICK: 395 | IC: 116 | CMD:   ST | ARG:       36 | AC:       12 | DR:       11 | AR:  36 | INT: false 
TICK: 396 | IC: 116 | CMD:   ST | ARG:       36 | AC:       12 | DR:       36 | AR:  36 | INT: false 
TICK: 397 | IC: 116 | CMD:   ST | ARG:       36 | AC:       12 | DR:       36 | AR:  36 | INT: false 
TICK: 398 | IC: 116 | CMD:   ST | ARG:       36 | AC:       12 | DR:       12 | AR:  36 | INT: false 
TICK: 399 | IC: 116 | CMD:   ST | ARG:       36 | AC:       12 | DR:       12 | AR:  36 | INT: false 
TICK: 400 | IC: 117 | CMD:   LD | ARG:       39 | AC:       12 | DR:       12 | AR:  36 | INT: false 
TICK: 401 | IC: 117 | CMD:   LD | ARG:       39 | AC:       12 | DR:       12 | AR:  39 | INT: false 
TICK: 402 | IC: 117 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 403 | IC: 118 | CMD:  CMP | ARG:        0 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 404 | IC: 118 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 405 | IC: 118 | CMD:  CMP | ARG:        0 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 406 | IC: 119 | CMD:   JZ | ARG:       11 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 407 | IC: 119 | CMD:   JZ | ARG:       11 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 408 | IC: 120 | CMD:  JMP | ARG:        1 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 409 | IC: 120 | CMD:  JMP | ARG:        1 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 410 | IC: 121 | CMD:   LD | ARG:       36 | AC:       32 | DR:        0 | AR:  39 | INT: false 
TICK: 411 | IC: 121 | CMD:   LD | ARG:       36 | AC:       32 | DR:        0 | AR:  36 | INT: false 
TICK: 412 | IC: 121 | CMD:   LD | ARG:       36 | AC:       32 | DR:       12 | AR:  36 | INT: false 
TICK: 413 | IC: 121 | CMD:   LD | ARG:       36 | AC:       32 | DR:       12 | AR:  12 | INT: false 
TICK: 414 | IC: 121 | CMD:   LD | ARG:       36 | AC:       32 | DR:      110 | AR:  12 | INT: false 
TICK: 415 | IC: 121 | CMD:   LD | ARG:       36 | AC:      110 | DR:      110 | AR:  12 | INT: false 
TICK: 416 | IC: 122 | CMD:   ST | ARG:       39 | AC:      110 | DR:      110 | AR:  12 | INT: false 
TICK: 417 | IC: 122 | CMD:   ST | ARG:       39 | AC:      110 | DR:       39 | AR:  12 | INT: false 
TICK: 418 | IC: 122 | CMD:   ST | ARG:       39 | AC:      110 | DR:       39 | AR:  39 | INT: false 
TICK: 419 | IC: 122 | CMD:   ST | ARG:       39 | AC:      110 | DR:      110 | AR:  39 | INT: false 
TICK: 420 | IC: 122 | CMD:   ST | ARG:       39 | AC:      110 | DR:      110 | AR:  39 | INT: false 
TICK: 421 | IC: 123 | CMD:  OUT | ARG:        1 | AC:      110 | DR:      110 | AR:  39 | INT: false 
TICK: 422 | IC: 123 | CMD:  OUT | ARG:        1 | AC:      110 | DR:        1 | AR:  39 | INT: false 
TICK: 423 | IC: 123 | CMD:  OUT | ARG:        1 | AC:      110 | DR:        1 | AR:  39 | INT: false 
TICK: 424 | IC: 124 | CMD:   LD | ARG:       36 | AC:      110 | DR:        1 | AR:  39 | INT: false 
TICK: 425 | IC: 124 | CMD:   LD | ARG:       36 | AC:      110 | DR:        1 | AR:  36 | INT: false 
TICK: 426 | IC: 124 | CMD:   LD | ARG:       36 | AC:       12 | DR:       12 | AR:  36 | INT: false 
TICK: 427 | IC: 125 | CMD:  INC | ARG:        0 | AC:       12 | DR:       12 | AR:  36 | INT: false 
TICK: 428 | IC: 125 | CMD:  INC | ARG:        0 | AC:       13 | DR:       12 | AR:  36 | INT: false 
TICK: 429 | IC: 126 | CMD:   ST | ARG:       36 | AC:       13 | DR:       12 | AR:  36 | INT: false 
TICK: 430 | IC: 126 | CMD:   ST | ARG:       36 | AC:       13 | DR:       36 | AR:  36 | INT: false 
TICK: 431 | IC: 126 | CMD:   ST | ARG:       36 | AC:       13 | DR:       36 | AR:  36 | INT: false 
TICK: 432 | IC: 126 | CMD:   ST | ARG:       36 | AC:       13 | DR:       13 | AR:  36 | INT: false 
TICK: 433 | IC: 126 | CMD:   ST | ARG:       36 | AC:       13 | DR:       13 | AR:  36 | INT: false 
TICK: 434 | IC: 127 | CMD:   LD | ARG:       39 | AC:       13 | DR:       13 | AR:  36 | INT: false 
TICK: 435 | IC: 127 | CMD:   LD | ARG:       39 | AC:       13 | DR:       13 | AR:  39 | INT: false 
TICK: 436 | IC: 127 | CMD:   LD | ARG:       39 | AC:      110 | DR:      110 | AR:  39 | INT: false 
TICK: 437 | IC: 128 | CMD:  CMP | ARG:        0 | AC:      110 | DR:      110 | AR:  39 | INT: false 
TICK: 438 | IC: 128 | CMD:  CMP | ARG:        0 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 439 | IC: 128 | CMD:  CMP | ARG:        0 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 440 | IC: 129 | CMD:   JZ | ARG:       11 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 441 | IC: 129 | CMD:   JZ | ARG:       11 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 442 | IC: 130 | CMD:  JMP | ARG:        1 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 443 | IC: 130 | CMD:  JMP | ARG:        1 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 444 | IC: 131 | CMD:   LD | ARG:       36 | AC:      110 | DR:        0 | AR:  39 | INT: false 
TICK: 445 | IC: 131 | CMD:   LD | ARG:       36 | AC:      110 | DR:        0 | AR:  36 | INT: false 
TICK: 446 | IC: 131 | CMD:   LD | ARG:       36 | AC:      110 | DR:       13 | AR:  36 | INT: false 
TICK: 447 | IC: 131 | CMD:   LD | ARG:       36 | AC:      110 | DR:       13 | AR:  13 | INT: false 
TICK: 448 | IC: 131 | CMD:   LD | ARG:       36 | AC:      110 | DR:       97 | AR:  13 | INT: false 
TICK: 449 | IC: 131 | CMD:   LD | ARG:       36 | AC:       97 | DR:       97 | AR:  13 | INT: false 
TICK: 450 | IC: 132 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:  13 | INT: false 
TICK: 451 | IC: 132 | CMD:   ST | ARG:       39 | AC:       97 | DR:       39 | AR:  13 | INT: false 
TICK: 452 | IC: 132 | CMD:   ST | ARG:       39 | AC:       97 | DR:       39 | AR:  39 | INT: false 
TICK: 453 | IC: 132 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK: 454 | IC: 132 | CMD:   ST | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK: 455 | IC: 133 | CMD:  OUT | ARG:        1 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK: 456 | IC: 133 | CMD:  OUT | ARG:        1 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK: 457 | IC: 133 | CMD:  OUT | ARG:        1 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK: 458 | IC: 134 | CMD:   LD | ARG:       36 | AC:       97 | DR:        1 | AR:  39 | INT: false 
TICK: 459 | IC: 134 | CMD:   LD | ARG:       36 | AC:       97 | DR:        1 | AR:  36 | INT: false 
TICK: 460 | IC: 134 | CMD:   LD | ARG:       36 | AC:       13 | DR:       13 | AR:  36 | INT: false 
TICK: 461 | IC: 135 | CMD:  INC | ARG:        0 | AC:       13 | DR:       13 | AR:  36 | INT: false 
TICK: 462 | IC: 135 | CMD:  INC | ARG:        0 | AC:       14 | DR:       13 | AR:  36 | INT: false 
TICK: 463 | IC: 136 | CMD:   ST | ARG:       36 | AC:       14 | DR:       13 | AR:  36 | INT: false 
TICK: 464 | IC: 136 | CMD:   ST | ARG:       36 | AC:       14 | DR:       36 | AR:  36 | INT: false 
TICK: 465 | IC: 136 | CMD:   ST | ARG:       36 | AC:       14 | DR:       36 | AR:  36 | INT: false 
TICK: 466 | IC: 136 | CMD:   ST | ARG:       36 | AC:       14 | DR:       14 | AR:  36 | INT: false 
TICK: 467 | IC: 136 | CMD:   ST | ARG:       36 | AC:       14 | DR:       14 | AR:  36 | INT: false 
TICK: 468 | IC: 137 | CMD:   LD | ARG:       39 | AC:       14 | DR:       14 | AR:  36 | INT: false 
TICK: 469 | IC: 137 | CMD:   LD | ARG:       39 | AC:       14 | DR:       14 | AR:  39 | INT: false 
TICK: 470 | IC: 137 | CMD:   LD | ARG:       39 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK: 471 | IC: 138 | CMD:  CMP | ARG:        0 | AC:       97 | DR:       97 | AR:  39 | INT: false 
TICK: 472 | IC: 138 | CMD:  CMP | ARG:        0 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 473 | IC: 138 | CMD:  CMP | ARG:        0 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 474 | IC: 139 | CMD:   JZ | ARG:       11 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 475 | IC: 139 | CMD:   JZ | ARG:       11 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 476 | IC: 140 | CMD:  JMP | ARG:        1 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 477 | IC: 140 | CMD:  JMP | ARG:        1 | AC:       97 | DR:        0 | AR:  39 | INT: false 
